######################################################################################################################
#                                            EXPERIMENTAL PROTOCOL REPORT                                            #
######################################################################################################################
# DATE      : 05-05-2026                                                                                             #
# TIME      : 10-36                                                                                                  #
# DATASET   : MNIST digits stratified                                                                                #
# CLASSIFIER: SimpleCNNBaseline                                                                                      #
# SUBSET    : 4/5                                                                                                    #
# SPLITS    : train=921, val=231, test=288                                                                           #
# TRAINING  : epochs=50, batch_size=64, lr=0.0010, device=cpu                                                        #
# MODEL     : num_classes=10                                                                                         #
# TORCHINFO SUMMARY:                                                                                                 #
# torchinfo.summary unavailable: No module named 'torchinfo'                                                         #
######################################################################################################################

+---------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
|  Epoch  | TrLoss | TrAcc  | TrPrec | TrRec  |  TrF1  | VaLoss | VaAcc  | VaPrec | VaRec  |  VaF1  |
|  010/050|  0.3890|  0.8860|  0.8861|  0.8860|  0.8857|  0.4323|  0.8615|  0.8678|  0.8615|  0.8613|
|  011/050|  0.3601|  0.9045|  0.9047|  0.9045|  0.9044|  0.3903|  0.8658|  0.8839|  0.8658|  0.8674|
|  012/050|  0.3530|  0.9088|  0.9091|  0.9088|  0.9087|  0.3938|  0.8615|  0.8780|  0.8615|  0.8610|
|  013/050|  0.3091|  0.9218|  0.9222|  0.9218|  0.9218|  0.3741|  0.8831|  0.8955|  0.8831|  0.8833|
|  014/050|  0.2820|  0.9197|  0.9196|  0.9197|  0.9196|  0.3487|  0.8874|  0.9014|  0.8874|  0.8871|
|  015/050|  0.2610|  0.9262|  0.9262|  0.9262|  0.9260|  0.3096|  0.9091|  0.9114|  0.9091|  0.9092|
|  016/050|  0.2707|  0.9273|  0.9275|  0.9273|  0.9269|  0.3385|  0.9048|  0.9119|  0.9048|  0.9058|
|  017/050|  0.2746|  0.9186|  0.9189|  0.9186|  0.9186|  0.3771|  0.8788|  0.8954|  0.8788|  0.8809|
|  018/050|  0.2621|  0.9218|  0.9222|  0.9218|  0.9218|  0.3110|  0.8831|  0.8900|  0.8831|  0.8844|
|  019/050|  0.2419|  0.9273|  0.9272|  0.9273|  0.9272|  0.2678|  0.9091|  0.9117|  0.9091|  0.9092|
|  020/050|  0.1991|  0.9403|  0.9406|  0.9403|  0.9402|  0.2953|  0.9048|  0.9117|  0.9048|  0.9054|
|  021/050|  0.1999|  0.9490|  0.9492|  0.9490|  0.9488|  0.3231|  0.8788|  0.8900|  0.8788|  0.8753|
|  022/050|  0.1901|  0.9511|  0.9516|  0.9511|  0.9511|  0.2693|  0.9177|  0.9255|  0.9177|  0.9182|
|  023/050|  0.1821|  0.9468|  0.9467|  0.9468|  0.9466|  0.2690|  0.9091|  0.9145|  0.9091|  0.9091|
|  024/050|  0.1604|  0.9468|  0.9470|  0.9468|  0.9468|  0.2665|  0.9177|  0.9227|  0.9177|  0.9172|
|  025/050|  0.1590|  0.9501|  0.9503|  0.9501|  0.9499|  0.2863|  0.9048|  0.9158|  0.9048|  0.9042|
|  026/050|  0.1590|  0.9522|  0.9524|  0.9522|  0.9522|  0.2311|  0.9307|  0.9334|  0.9307|  0.9307|
|  027/050|  0.1363|  0.9587|  0.9589|  0.9587|  0.9587|  0.2688|  0.9264|  0.9288|  0.9264|  0.9258|
|  028/050|  0.1384|  0.9674|  0.9676|  0.9674|  0.9675|  0.2259|  0.9394|  0.9401|  0.9394|  0.9389|
|  029/050|  0.1413|  0.9566|  0.9566|  0.9566|  0.9565|  0.2582|  0.9264|  0.9289|  0.9264|  0.9262|
|  030/050|  0.1259|  0.9653|  0.9652|  0.9653|  0.9652|  0.2342|  0.9307|  0.9343|  0.9307|  0.9311|
|  031/050|  0.1170|  0.9653|  0.9653|  0.9653|  0.9652|  0.2200|  0.9351|  0.9402|  0.9351|  0.9350|
|  032/050|  0.1038|  0.9718|  0.9719|  0.9718|  0.9717|  0.2393|  0.9307|  0.9332|  0.9307|  0.9307|
|  033/050|  0.1073|  0.9685|  0.9686|  0.9685|  0.9685|  0.2390|  0.9264|  0.9315|  0.9264|  0.9264|
|  034/050|  0.0867|  0.9718|  0.9720|  0.9718|  0.9717|  0.2577|  0.9091|  0.9169|  0.9091|  0.9078|
|  035/050|  0.1181|  0.9642|  0.9642|  0.9642|  0.9641|  0.2773|  0.9177|  0.9249|  0.9177|  0.9149|
|  036/050|  0.0971|  0.9729|  0.9732|  0.9729|  0.9729|  0.2310|  0.9351|  0.9372|  0.9351|  0.9345|
+---------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+

######################################################################################################################
#                                                    TEST RESULTS                                                    #
######################################################################################################################
# LOSS      : 0.2233                                                                                                 #
# ACCURACY  : 0.9340                                                                                                 #
# PRECISION : 0.9341                                                                                                 #
# RECALL    : 0.9340                                                                                                 #
# F1        : 0.9340                                                                                                 #
# CONFUSION MATRIX:                                                                                                  #
# [[29  0  0  0  0  0  0  0  0  0]                                                                                   #
#  [ 0 28  0  0  0  0  0  0  1  0]                                                                                   #
#  [ 0  0 28  0  1  0  0  0  0  0]                                                                                   #
#  [ 0  0  0 28  0  0  0  0  1  0]                                                                                   #
#  [ 0  0  0  0 25  0  2  0  0  1]                                                                                   #
#  [ 0  1  0  0  0 26  1  0  0  0]                                                                                   #
#  [ 0  0  1  0  1  1 26  0  0  0]                                                                                   #
#  [ 0  0  0  0  0  0  0 27  0  2]                                                                                   #
#  [ 0  0  0  0  0  1  0  1 27  0]                                                                                   #
#  [ 1  0  0  0  1  0  0  2  0 25]]                                                                                  #
######################################################################################################################
