######################################################################################################################
#                                            EXPERIMENTAL PROTOCOL REPORT                                            #
######################################################################################################################
# DATE      : 05-05-2026                                                                                             #
# TIME      : 10-36                                                                                                  #
# DATASET   : MNIST digits stratified                                                                                #
# CLASSIFIER: SimpleCNNBaseline                                                                                      #
# SUBSET    : 1/5                                                                                                    #
# SPLITS    : train=921, val=231, test=288                                                                           #
# TRAINING  : epochs=50, batch_size=64, lr=0.0010, device=cpu                                                        #
# ARCHITECT.: 16x16 grayscale -> Conv2d(1,16,3,pad=1) -> ReLU -> MaxPool2d(2) -> Conv2d(16,32,3,pad=1) -> ReLU ->    #
#             MaxPool2d(2) -> Flatten -> Linear(512,64) -> ReLU -> Linear(64, num_classes)                           #
# MODEL     : num_classes=10                                                                                         #
# TORCHINFO SUMMARY:                                                                                                 #
# torchinfo.summary unavailable: No module named 'torchinfo'                                                         #
######################################################################################################################

+---------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
|  Epoch  | TrLoss | TrAcc  | TrPrec | TrRec  |  TrF1  | VaLoss | VaAcc  | VaPrec | VaRec  |  VaF1  |
|  010/050|  0.4079|  0.8806|  0.8812|  0.8806|  0.8799|  0.3858|  0.8874|  0.8931|  0.8874|  0.8883|
|  011/050|  0.3495|  0.9001|  0.9008|  0.9001|  0.9001|  0.3459|  0.9004|  0.9034|  0.9004|  0.9006|
|  012/050|  0.3257|  0.9077|  0.9077|  0.9077|  0.9073|  0.3507|  0.9004|  0.9070|  0.9004|  0.9007|
|  013/050|  0.3128|  0.9153|  0.9152|  0.9153|  0.9150|  0.3270|  0.9091|  0.9148|  0.9091|  0.9089|
|  014/050|  0.2929|  0.9077|  0.9081|  0.9077|  0.9078|  0.3036|  0.9091|  0.9083|  0.9091|  0.9076|
|  015/050|  0.2682|  0.9197|  0.9209|  0.9197|  0.9197|  0.3190|  0.9091|  0.9128|  0.9091|  0.9082|
|  016/050|  0.2435|  0.9240|  0.9245|  0.9240|  0.9241|  0.3071|  0.9091|  0.9108|  0.9091|  0.9082|
|  017/050|  0.2186|  0.9381|  0.9383|  0.9381|  0.9381|  0.2790|  0.9091|  0.9125|  0.9091|  0.9092|
|  018/050|  0.2036|  0.9414|  0.9415|  0.9414|  0.9412|  0.3155|  0.8961|  0.9110|  0.8961|  0.8967|
|  019/050|  0.2090|  0.9327|  0.9333|  0.9327|  0.9327|  0.3121|  0.8874|  0.9046|  0.8874|  0.8899|
|  020/050|  0.1898|  0.9403|  0.9404|  0.9403|  0.9402|  0.3642|  0.8918|  0.9077|  0.8918|  0.8922|
|  021/050|  0.1873|  0.9414|  0.9418|  0.9414|  0.9412|  0.2518|  0.9307|  0.9326|  0.9307|  0.9302|
|  022/050|  0.1742|  0.9501|  0.9506|  0.9501|  0.9502|  0.2501|  0.9134|  0.9159|  0.9134|  0.9129|
|  023/050|  0.1607|  0.9620|  0.9620|  0.9620|  0.9619|  0.2598|  0.9307|  0.9363|  0.9307|  0.9308|
|  024/050|  0.1331|  0.9642|  0.9644|  0.9642|  0.9642|  0.2189|  0.9221|  0.9231|  0.9221|  0.9219|
|  025/050|  0.1206|  0.9685|  0.9685|  0.9685|  0.9684|  0.2532|  0.9264|  0.9328|  0.9264|  0.9267|
|  026/050|  0.1240|  0.9685|  0.9688|  0.9685|  0.9685|  0.2273|  0.9394|  0.9410|  0.9394|  0.9388|
|  027/050|  0.1193|  0.9718|  0.9721|  0.9718|  0.9718|  0.2358|  0.9307|  0.9327|  0.9307|  0.9304|
|  028/050|  0.1213|  0.9674|  0.9674|  0.9674|  0.9674|  0.2361|  0.9134|  0.9161|  0.9134|  0.9131|
|  029/050|  0.1058|  0.9750|  0.9751|  0.9750|  0.9750|  0.2278|  0.9264|  0.9285|  0.9264|  0.9259|
+---------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+

######################################################################################################################
#                                                    TEST RESULTS                                                    #
######################################################################################################################
# LOSS      : 0.2391                                                                                                 #
# ACCURACY  : 0.9132                                                                                                 #
# PRECISION : 0.9155                                                                                                 #
# RECALL    : 0.9132                                                                                                 #
# F1        : 0.9134                                                                                                 #
# CONFUSION MATRIX:                                                                                                  #
# [[27  0  0  0  0  0  1  0  1  0]                                                                                   #
#  [ 0 28  0  0  0  0  1  0  0  0]                                                                                   #
#  [ 0  0 26  2  0  0  0  0  1  0]                                                                                   #
#  [ 0  1  0 27  0  0  0  1  0  0]                                                                                   #
#  [ 0  0  0  0 26  0  1  0  0  1]                                                                                   #
#  [ 1  0  0  1  0 26  0  0  0  0]                                                                                   #
#  [ 2  0  0  0  0  0 26  0  1  0]                                                                                   #
#  [ 0  1  0  1  0  0  0 27  0  0]                                                                                   #
#  [ 0  0  0  1  1  1  0  1 24  1]                                                                                   #
#  [ 0  1  0  0  0  0  0  2  0 26]]                                                                                  #
######################################################################################################################
