######################################################################################################################
#                                            EXPERIMENTAL PROTOCOL REPORT                                            #
######################################################################################################################
# DATE      : 05-05-2026                                                                                             #
# TIME      : 10-41                                                                                                  #
# DATASET   : MNIST digits stratified                                                                                #
# CLASSIFIER: SimpleCNNBaseline                                                                                      #
# SUBSET    : 1/5                                                                                                    #
# SPLITS    : train=921, val=231, test=288                                                                           #
# TRAINING  : epochs=50, batch_size=64, lr=0.0010, device=cpu                                                        #
# ARCHITECT.: 16x16 grayscale -> Conv2d(1,16,3,pad=1) -> ReLU -> MaxPool2d(2) -> Conv2d(16,32,3,pad=1) -> ReLU ->    #
#             MaxPool2d(2) -> Flatten -> Linear(512,64) -> ReLU -> Linear(64, num_classes)                           #
# MODEL     : num_classes=10                                                                                         #
# TORCHINFO SUMMARY:                                                                                                 #
# =================================================================                                                  #
# Layer (type:depth-idx)                   Param #                                                                   #
# =================================================================                                                  #
# SimpleCNNBaseline                        --                                                                        #
# ├─Sequential: 1-1                        --                                                                        #
# │    └─Conv2d: 2-1                       160                                                                       #
# │    └─ReLU: 2-2                         --                                                                        #
# │    └─MaxPool2d: 2-3                    --                                                                        #
# │    └─Conv2d: 2-4                       4,640                                                                     #
# │    └─ReLU: 2-5                         --                                                                        #
# │    └─MaxPool2d: 2-6                    --                                                                        #
# ├─Sequential: 1-2                        --                                                                        #
# │    └─Flatten: 2-7                      --                                                                        #
# │    └─Linear: 2-8                       32,832                                                                    #
# │    └─ReLU: 2-9                         --                                                                        #
# │    └─Linear: 2-10                      650                                                                       #
# =================================================================                                                  #
# Total params: 38,282                                                                                               #
# Trainable params: 38,282                                                                                           #
# Non-trainable params: 0                                                                                            #
# =================================================================                                                  #
######################################################################################################################

+---------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
|  Epoch  | TrLoss | TrAcc  | TrPrec | TrRec  |  TrF1  | VaLoss | VaAcc  | VaPrec | VaRec  |  VaF1  |
|  015/050|  0.2545|  0.9262|  0.9264|  0.9262|  0.9260|  0.3268|  0.9048|  0.9076|  0.9048|  0.9040|
|  016/050|  0.2491|  0.9316|  0.9316|  0.9316|  0.9315|  0.3315|  0.8961|  0.8966|  0.8961|  0.8931|
|  017/050|  0.2283|  0.9392|  0.9394|  0.9392|  0.9392|  0.3205|  0.9004|  0.9000|  0.9004|  0.8977|
|  018/050|  0.2215|  0.9381|  0.9381|  0.9381|  0.9379|  0.3172|  0.9048|  0.9059|  0.9048|  0.9030|
|  019/050|  0.2206|  0.9359|  0.9365|  0.9359|  0.9359|  0.3057|  0.8918|  0.8930|  0.8918|  0.8891|
|  020/050|  0.2064|  0.9446|  0.9445|  0.9446|  0.9445|  0.3039|  0.8918|  0.8974|  0.8918|  0.8892|
|  021/050|  0.1792|  0.9501|  0.9502|  0.9501|  0.9499|  0.2941|  0.9048|  0.9143|  0.9048|  0.9046|
|  022/050|  0.1873|  0.9479|  0.9481|  0.9479|  0.9479|  0.2927|  0.9048|  0.9079|  0.9048|  0.9047|
|  023/050|  0.1704|  0.9544|  0.9545|  0.9544|  0.9541|  0.2908|  0.9264|  0.9285|  0.9264|  0.9259|
|  024/050|  0.1658|  0.9501|  0.9502|  0.9501|  0.9500|  0.2938|  0.9221|  0.9264|  0.9221|  0.9221|
|  025/050|  0.1492|  0.9598|  0.9601|  0.9598|  0.9598|  0.3039|  0.8918|  0.9097|  0.8918|  0.8916|
|  026/050|  0.1638|  0.9479|  0.9480|  0.9479|  0.9479|  0.3231|  0.8961|  0.9085|  0.8961|  0.8952|
|  027/050|  0.1638|  0.9490|  0.9494|  0.9490|  0.9490|  0.2944|  0.8961|  0.9006|  0.8961|  0.8940|
|  028/050|  0.1420|  0.9587|  0.9590|  0.9587|  0.9587|  0.2858|  0.9004|  0.9020|  0.9004|  0.8983|
|  029/050|  0.1216|  0.9696|  0.9699|  0.9696|  0.9696|  0.3100|  0.9004|  0.9160|  0.9004|  0.9011|
|  030/050|  0.1158|  0.9718|  0.9718|  0.9718|  0.9717|  0.2460|  0.9177|  0.9180|  0.9177|  0.9171|
|  031/050|  0.1037|  0.9772|  0.9772|  0.9772|  0.9772|  0.2490|  0.9221|  0.9287|  0.9221|  0.9216|
|  032/050|  0.1183|  0.9739|  0.9741|  0.9739|  0.9740|  0.2645|  0.9048|  0.9106|  0.9048|  0.9034|
|  033/050|  0.1043|  0.9729|  0.9730|  0.9729|  0.9729|  0.2579|  0.9221|  0.9281|  0.9221|  0.9219|
|  034/050|  0.0945|  0.9729|  0.9729|  0.9729|  0.9728|  0.2562|  0.9177|  0.9243|  0.9177|  0.9171|
|  035/050|  0.0891|  0.9805|  0.9805|  0.9805|  0.9805|  0.2434|  0.9264|  0.9328|  0.9264|  0.9262|
|  036/050|  0.0825|  0.9848|  0.9848|  0.9848|  0.9848|  0.2599|  0.9221|  0.9298|  0.9221|  0.9219|
|  037/050|  0.0737|  0.9859|  0.9861|  0.9859|  0.9859|  0.2488|  0.9221|  0.9274|  0.9221|  0.9225|
|  038/050|  0.0872|  0.9815|  0.9817|  0.9815|  0.9815|  0.2479|  0.9264|  0.9287|  0.9264|  0.9262|
|  039/050|  0.0799|  0.9794|  0.9795|  0.9794|  0.9794|  0.2597|  0.9264|  0.9304|  0.9264|  0.9261|
|  040/050|  0.0770|  0.9805|  0.9808|  0.9805|  0.9805|  0.2551|  0.9264|  0.9342|  0.9264|  0.9262|
+---------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+

######################################################################################################################
#                                                    TEST RESULTS                                                    #
######################################################################################################################
# LOSS      : 0.2113                                                                                                 #
# ACCURACY  : 0.9167                                                                                                 #
# PRECISION : 0.9207                                                                                                 #
# RECALL    : 0.9167                                                                                                 #
# F1        : 0.9168                                                                                                 #
# CONFUSION MATRIX:                                                                                                  #
# [[29  0  0  0  0  0  0  0  0  0]                                                                                   #
#  [ 0 28  0  0  0  0  1  0  0  0]                                                                                   #
#  [ 0  0 26  2  0  0  0  1  0  0]                                                                                   #
#  [ 1  1  0 26  0  0  0  1  0  0]                                                                                   #
#  [ 0  0  1  0 25  0  0  0  0  2]                                                                                   #
#  [ 1  0  1  0  0 26  0  0  0  0]                                                                                   #
#  [ 2  0  1  0  0  1 25  0  0  0]                                                                                   #
#  [ 0  1  0  1  0  0  0 26  0  1]                                                                                   #
#  [ 0  0  0  1  0  1  0  0 25  2]                                                                                   #
#  [ 0  0  0  0  0  0  0  1  0 28]]                                                                                  #
######################################################################################################################
