######################################################################################################################
#                                            EXPERIMENTAL PROTOCOL REPORT                                            #
######################################################################################################################
# DATE      : 2026-09-23                                                                                             #
# TIME      : 09-24                                                                                                  #
# DATASET   : MNIST digits stratified                                                                                #
# CLASSIFIER: PCA + ZZFeatureMap + SamplerAnsatzLayer + Dense                                                        #
# SUBSET    : 1/5                                                                                                    #
# SPLITS    : train=921, val=231, test=288                                                                           #
# TRAINING  : epochs=50, batch_size=16, device=cpu, qnn_lr=0.0010, head_lr=0.0100, dataset_id=mnist_digits,          #
#             experiment_group=baseline, model_family=quantum_without_geqie, encoding_id=zz_feature_map,             #
#             model_id=pca_vqc_dense, quantum_layer=SamplerAnsatzLayer, shots=None, gradient_method=parameter_shift, #
#             scale_output=False                                                                                     #
# ARCHITECT.: 16x16 -> Flatten(256) -> PCA(qubits) -> ZZFeatureMap statevector -> SamplerAnsatzLayer(default VQC) -> #
#             Dense                                                                                                  #
# MODEL     : num_classes=10, num_qubits=9, num_layers=1                                                             #
# TORCHINFO SUMMARY:                                                                                                 #
# =================================================================                                                  #
# Layer (type:depth-idx)                   Param #                                                                   #
# =================================================================                                                  #
# PCAZZVQCDenseClassifier                  --                                                                        #
# ├─ZZFeatureMapStatevector: 1-1           --                                                                        #
# ├─SamplerAnsatzLayer: 1-2                27                                                                        #
# ├─Linear: 1-3                            5,130                                                                     #
# ├─LogSoftmax: 1-4                        --                                                                        #
# =================================================================                                                  #
# Total params: 5,157                                                                                                #
# Trainable params: 5,157                                                                                            #
# Non-trainable params: 0                                                                                            #
# =================================================================                                                  #
######################################################################################################################

+---------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
|  Epoch  | TrLoss | TrAcc  | TrPrec | TrRec  |  TrF1  | VaLoss | VaAcc  | VaPrec | VaRec  |  VaF1  |
|  041/050|  1.9974|  0.7296|  0.7441|  0.7296|  0.7286|  2.2176|  0.2554|  0.2562|  0.2554|  0.2464|
|  042/050|  1.9869|  0.7427|  0.7513|  0.7427|  0.7409|  2.2155|  0.2641|  0.2587|  0.2641|  0.2503|
|  043/050|  1.9802|  0.7210|  0.7400|  0.7210|  0.7191|  2.2137|  0.2424|  0.2322|  0.2424|  0.2304|
|  044/050|  1.9722|  0.7448|  0.7494|  0.7448|  0.7444|  2.2118|  0.2597|  0.2595|  0.2597|  0.2529|
|  045/050|  1.9657|  0.7438|  0.7517|  0.7438|  0.7417|  2.2103|  0.2381|  0.2375|  0.2381|  0.2307|
|  046/050|  1.9580|  0.7459|  0.7508|  0.7459|  0.7447|  2.2084|  0.2338|  0.2205|  0.2338|  0.2218|
|  047/050|  1.9513|  0.7514|  0.7543|  0.7514|  0.7494|  2.2059|  0.2684|  0.2576|  0.2684|  0.2571|
|  048/050|  1.9432|  0.7459|  0.7490|  0.7459|  0.7441|  2.2040|  0.2771|  0.2754|  0.2771|  0.2682|
|  049/050|  1.9363|  0.7318|  0.7465|  0.7318|  0.7290|  2.2021|  0.2641|  0.2500|  0.2641|  0.2476|
|  050/050|  1.9296|  0.7329|  0.7429|  0.7329|  0.7303|  2.2004|  0.2727|  0.2682|  0.2727|  0.2654|
+---------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+

######################################################################################################################
#                                                    TEST RESULTS                                                    #
######################################################################################################################
# LOSS      : 2.2281                                                                                                 #
# ACCURACY  : 0.2188                                                                                                 #
# PRECISION : 0.2111                                                                                                 #
# RECALL    : 0.2188                                                                                                 #
# F1        : 0.2129                                                                                                 #
# CONFUSION MATRIX:                                                                                                  #
# [[ 9  1  1  2  2  3  1  1  5  4]                                                                                   #
#  [ 2 13  1  1  0  1  4  3  4  0]                                                                                   #
#  [ 1  5  2  3  2  2  4  4  2  4]                                                                                   #
#  [ 1  0  1  9  2  2  7  4  0  3]                                                                                   #
#  [ 4  4  1  1  3  4  3  3  2  3]                                                                                   #
#  [ 3  1  2  3  5  4  2  1  2  5]                                                                                   #
#  [ 2  4  6  3  0  2  9  2  1  0]                                                                                   #
#  [ 2  1  4  4  0  3  5  5  1  4]                                                                                   #
#  [ 1  2  2  6  4  3  2  3  4  2]                                                                                   #
#  [ 1  2  4  6  2  1  2  3  3  5]]                                                                                  #
######################################################################################################################
