######################################################################################################################
#                                            EXPERIMENTAL PROTOCOL REPORT                                            #
######################################################################################################################
# DATE      : 05-05-2026                                                                                             #
# TIME      : 10-35                                                                                                  #
# DATASET   : MNIST digits stratified                                                                                #
# CLASSIFIER: DenseBaseline                                                                                          #
# SUBSET    : 3/5                                                                                                    #
# SPLITS    : train=921, val=231, test=288                                                                           #
# TRAINING  : epochs=50, batch_size=16, lr=0.0010, device=cpu                                                        #
# MODEL     : num_classes=10                                                                                         #
# TORCHINFO SUMMARY:                                                                                                 #
# torchinfo.summary unavailable: No module named 'torchinfo'                                                         #
######################################################################################################################

+---------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
|  Epoch  | TrLoss | TrAcc  | TrPrec | TrRec  |  TrF1  | VaLoss | VaAcc  | VaPrec | VaRec  |  VaF1  |
|  012/050|  0.6773|  0.8643|  0.8663|  0.8643|  0.8636|  0.7564|  0.8139|  0.8225|  0.8139|  0.8132|
|  013/050|  0.6478|  0.8654|  0.8672|  0.8654|  0.8652|  0.7293|  0.8182|  0.8274|  0.8182|  0.8175|
|  014/050|  0.6212|  0.8621|  0.8639|  0.8621|  0.8616|  0.7058|  0.8355|  0.8434|  0.8355|  0.8344|
|  015/050|  0.5965|  0.8675|  0.8685|  0.8675|  0.8670|  0.6845|  0.8355|  0.8424|  0.8355|  0.8346|
|  016/050|  0.5769|  0.8719|  0.8730|  0.8719|  0.8713|  0.6658|  0.8355|  0.8434|  0.8355|  0.8344|
|  017/050|  0.5571|  0.8675|  0.8694|  0.8675|  0.8675|  0.6488|  0.8398|  0.8468|  0.8398|  0.8388|
|  018/050|  0.5429|  0.8773|  0.8778|  0.8773|  0.8766|  0.6353|  0.8485|  0.8548|  0.8485|  0.8475|
|  019/050|  0.5259|  0.8751|  0.8765|  0.8751|  0.8748|  0.6212|  0.8485|  0.8548|  0.8485|  0.8475|
|  020/050|  0.5126|  0.8773|  0.8784|  0.8773|  0.8768|  0.6084|  0.8528|  0.8598|  0.8528|  0.8520|
|  021/050|  0.4970|  0.8849|  0.8857|  0.8849|  0.8844|  0.5981|  0.8571|  0.8624|  0.8571|  0.8565|
|  022/050|  0.4838|  0.8882|  0.8889|  0.8882|  0.8876|  0.5867|  0.8615|  0.8661|  0.8615|  0.8606|
|  023/050|  0.4744|  0.8882|  0.8888|  0.8882|  0.8877|  0.5787|  0.8615|  0.8661|  0.8615|  0.8606|
|  024/050|  0.4634|  0.8903|  0.8910|  0.8903|  0.8897|  0.5687|  0.8615|  0.8661|  0.8615|  0.8606|
|  025/050|  0.4541|  0.8925|  0.8931|  0.8925|  0.8920|  0.5607|  0.8615|  0.8661|  0.8615|  0.8606|
|  026/050|  0.4416|  0.8947|  0.8950|  0.8947|  0.8941|  0.5510|  0.8658|  0.8707|  0.8658|  0.8647|
|  027/050|  0.4349|  0.8958|  0.8961|  0.8958|  0.8953|  0.5446|  0.8701|  0.8751|  0.8701|  0.8689|
|  028/050|  0.4242|  0.8969|  0.8974|  0.8969|  0.8963|  0.5395|  0.8658|  0.8694|  0.8658|  0.8646|
|  029/050|  0.4150|  0.8990|  0.8996|  0.8990|  0.8987|  0.5311|  0.8701|  0.8724|  0.8701|  0.8692|
|  030/050|  0.4093|  0.8990|  0.8994|  0.8990|  0.8986|  0.5265|  0.8745|  0.8794|  0.8745|  0.8735|
|  031/050|  0.3997|  0.9001|  0.9005|  0.9001|  0.8995|  0.5201|  0.8745|  0.8781|  0.8745|  0.8735|
|  032/050|  0.3977|  0.9012|  0.9015|  0.9012|  0.9008|  0.5145|  0.8745|  0.8781|  0.8745|  0.8735|
|  033/050|  0.3897|  0.9045|  0.9048|  0.9045|  0.9040|  0.5093|  0.8788|  0.8812|  0.8788|  0.8780|
|  034/050|  0.3801|  0.9088|  0.9091|  0.9088|  0.9084|  0.5043|  0.8745|  0.8781|  0.8745|  0.8735|
|  035/050|  0.3737|  0.9121|  0.9123|  0.9121|  0.9117|  0.5023|  0.8658|  0.8702|  0.8658|  0.8644|
|  036/050|  0.3706|  0.9066|  0.9069|  0.9066|  0.9062|  0.4965|  0.8701|  0.8740|  0.8701|  0.8689|
|  037/050|  0.3634|  0.9110|  0.9112|  0.9110|  0.9106|  0.4940|  0.8658|  0.8702|  0.8658|  0.8644|
|  038/050|  0.3570|  0.9142|  0.9145|  0.9142|  0.9139|  0.4912|  0.8745|  0.8790|  0.8745|  0.8732|
|  039/050|  0.3510|  0.9153|  0.9156|  0.9153|  0.9150|  0.4855|  0.8658|  0.8702|  0.8658|  0.8644|
|  040/050|  0.3466|  0.9142|  0.9149|  0.9142|  0.9142|  0.4825|  0.8658|  0.8702|  0.8658|  0.8644|
|  041/050|  0.3415|  0.9175|  0.9179|  0.9175|  0.9171|  0.4789|  0.8658|  0.8702|  0.8658|  0.8644|
|  042/050|  0.3392|  0.9175|  0.9180|  0.9175|  0.9173|  0.4765|  0.8701|  0.8752|  0.8701|  0.8687|
|  043/050|  0.3314|  0.9197|  0.9203|  0.9197|  0.9194|  0.4733|  0.8701|  0.8752|  0.8701|  0.8687|
|  044/050|  0.3264|  0.9175|  0.9176|  0.9175|  0.9173|  0.4698|  0.8701|  0.8752|  0.8701|  0.8687|
|  045/050|  0.3227|  0.9262|  0.9270|  0.9262|  0.9261|  0.4670|  0.8701|  0.8752|  0.8701|  0.8687|
|  046/050|  0.3180|  0.9218|  0.9227|  0.9218|  0.9218|  0.4652|  0.8701|  0.8752|  0.8701|  0.8687|
|  047/050|  0.3174|  0.9240|  0.9245|  0.9240|  0.9240|  0.4643|  0.8745|  0.8807|  0.8745|  0.8729|
|  048/050|  0.3102|  0.9262|  0.9271|  0.9262|  0.9263|  0.4595|  0.8745|  0.8807|  0.8745|  0.8729|
|  049/050|  0.3081|  0.9251|  0.9255|  0.9251|  0.9249|  0.4571|  0.8745|  0.8807|  0.8745|  0.8729|
|  050/050|  0.3029|  0.9251|  0.9258|  0.9251|  0.9251|  0.4541|  0.8745|  0.8807|  0.8745|  0.8729|
+---------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+

######################################################################################################################
#                                                    TEST RESULTS                                                    #
######################################################################################################################
# LOSS      : 0.5069                                                                                                 #
# ACCURACY  : 0.8924                                                                                                 #
# PRECISION : 0.8946                                                                                                 #
# RECALL    : 0.8924                                                                                                 #
# F1        : 0.8923                                                                                                 #
# CONFUSION MATRIX:                                                                                                  #
# [[28  0  0  0  0  1  0  0  0  0]                                                                                   #
#  [ 0 28  0  0  0  0  0  0  1  0]                                                                                   #
#  [ 0  0 26  0  0  1  0  0  1  1]                                                                                   #
#  [ 0  0  1 25  0  1  1  0  0  1]                                                                                   #
#  [ 0  0  0  0 26  0  0  0  1  1]                                                                                   #
#  [ 1  0  0  4  0 22  1  0  0  0]                                                                                   #
#  [ 0  0  1  0  0  0 28  0  0  0]                                                                                   #
#  [ 0  2  1  0  0  0  0 25  1  0]                                                                                   #
#  [ 0  0  0  1  3  0  0  0 24  1]                                                                                   #
#  [ 0  0  1  1  2  0  0  0  0 25]]                                                                                  #
######################################################################################################################
