######################################################################################################################
#                                            EXPERIMENTAL PROTOCOL REPORT                                            #
######################################################################################################################
# DATE      : 05-05-2026                                                                                             #
# TIME      : 10-35                                                                                                  #
# DATASET   : MNIST digits stratified                                                                                #
# CLASSIFIER: DenseBaseline                                                                                          #
# SUBSET    : 1/5                                                                                                    #
# SPLITS    : train=921, val=231, test=288                                                                           #
# TRAINING  : epochs=50, batch_size=16, lr=0.0010, device=cpu                                                        #
# ARCHITECT.: 16x16 grayscale -> Flatten(256) -> Linear(256, num_classes)                                            #
# MODEL     : num_classes=10                                                                                         #
# TORCHINFO SUMMARY:                                                                                                 #
# torchinfo.summary unavailable: No module named 'torchinfo'                                                         #
######################################################################################################################

+---------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
|  Epoch  | TrLoss | TrAcc  | TrPrec | TrRec  |  TrF1  | VaLoss | VaAcc  | VaPrec | VaRec  |  VaF1  |
|  029/050|  0.3866|  0.9197|  0.9205|  0.9197|  0.9196|  0.5271|  0.8745|  0.8822|  0.8745|  0.8758|
|  030/050|  0.3774|  0.9207|  0.9213|  0.9207|  0.9206|  0.5216|  0.8701|  0.8764|  0.8701|  0.8713|
|  031/050|  0.3723|  0.9294|  0.9300|  0.9294|  0.9293|  0.5170|  0.8701|  0.8771|  0.8701|  0.8716|
|  032/050|  0.3629|  0.9251|  0.9256|  0.9251|  0.9249|  0.5125|  0.8658|  0.8739|  0.8658|  0.8675|
|  033/050|  0.3560|  0.9240|  0.9249|  0.9240|  0.9239|  0.5070|  0.8701|  0.8771|  0.8701|  0.8716|
|  034/050|  0.3520|  0.9294|  0.9298|  0.9294|  0.9294|  0.5048|  0.8615|  0.8696|  0.8615|  0.8631|
|  035/050|  0.3454|  0.9316|  0.9318|  0.9316|  0.9314|  0.5005|  0.8615|  0.8696|  0.8615|  0.8631|
|  036/050|  0.3392|  0.9305|  0.9311|  0.9305|  0.9305|  0.4979|  0.8701|  0.8770|  0.8701|  0.8715|
|  037/050|  0.3320|  0.9327|  0.9330|  0.9327|  0.9326|  0.4936|  0.8701|  0.8775|  0.8701|  0.8716|
|  038/050|  0.3249|  0.9338|  0.9342|  0.9338|  0.9337|  0.4904|  0.8658|  0.8739|  0.8658|  0.8675|
|  039/050|  0.3244|  0.9349|  0.9351|  0.9349|  0.9348|  0.4855|  0.8745|  0.8783|  0.8745|  0.8750|
|  040/050|  0.3137|  0.9349|  0.9351|  0.9349|  0.9347|  0.4845|  0.8745|  0.8813|  0.8745|  0.8758|
|  041/050|  0.3129|  0.9381|  0.9385|  0.9381|  0.9381|  0.4839|  0.8745|  0.8847|  0.8745|  0.8767|
|  042/050|  0.3087|  0.9414|  0.9417|  0.9414|  0.9412|  0.4803|  0.8745|  0.8824|  0.8745|  0.8759|
|  043/050|  0.3009|  0.9414|  0.9415|  0.9414|  0.9413|  0.4774|  0.8701|  0.8751|  0.8701|  0.8709|
|  044/050|  0.2962|  0.9425|  0.9430|  0.9425|  0.9424|  0.4755|  0.8701|  0.8751|  0.8701|  0.8709|
|  045/050|  0.2924|  0.9414|  0.9417|  0.9414|  0.9413|  0.4735|  0.8745|  0.8804|  0.8745|  0.8753|
|  046/050|  0.2870|  0.9446|  0.9449|  0.9446|  0.9445|  0.4705|  0.8745|  0.8804|  0.8745|  0.8753|
|  047/050|  0.2834|  0.9435|  0.9438|  0.9435|  0.9435|  0.4702|  0.8745|  0.8804|  0.8745|  0.8753|
|  048/050|  0.2804|  0.9468|  0.9469|  0.9468|  0.9467|  0.4682|  0.8745|  0.8795|  0.8745|  0.8747|
|  049/050|  0.2745|  0.9468|  0.9470|  0.9468|  0.9467|  0.4648|  0.8745|  0.8795|  0.8745|  0.8747|
|  050/050|  0.2717|  0.9468|  0.9470|  0.9468|  0.9468|  0.4636|  0.8788|  0.8846|  0.8788|  0.8795|
+---------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+

######################################################################################################################
#                                                    TEST RESULTS                                                    #
######################################################################################################################
# LOSS      : 0.4512                                                                                                 #
# ACCURACY  : 0.8646                                                                                                 #
# PRECISION : 0.8734                                                                                                 #
# RECALL    : 0.8646                                                                                                 #
# F1        : 0.8661                                                                                                 #
# CONFUSION MATRIX:                                                                                                  #
# [[25  0  0  1  0  0  1  0  1  1]                                                                                   #
#  [ 0 26  0  0  0  0  1  0  2  0]                                                                                   #
#  [ 0  0 24  1  0  0  0  0  4  0]                                                                                   #
#  [ 1  0  0 26  0  0  0  0  0  2]                                                                                   #
#  [ 0  0  1  0 23  0  1  0  0  3]                                                                                   #
#  [ 2  0  0  1  0 23  0  0  1  1]                                                                                   #
#  [ 2  0  1  0  1  1 24  0  0  0]                                                                                   #
#  [ 0  1  0  1  0  0  0 26  0  1]                                                                                   #
#  [ 0  0  0  1  1  0  0  0 25  2]                                                                                   #
#  [ 0  0  0  0  0  1  0  1  0 27]]                                                                                  #
######################################################################################################################
